
Esta lavadora es la que le regalaron a mi hermano por su lista de bodas. Es una lavadora de un precio normal, unos 350euros.
Es una lavadora con una uena capacidad y facil de manejar. Ademas no es muy ruidosa, aunque se tambalea un poquito con los centrifugados, algo que es normal.
Lleva poco tiempo usandola pero por ahora todo le funciona bien. Ademas Balay es una marca buena y reconocida.
Aqui dejare las caracteristicas para quien este interesado/a:
Clase de eficiencia energética 	A+
Capacidad del Tambor 	6 Kg
Velocidad Máxima de centrifugado 	1000 Rpm
Numero de Programas de lavado 	12
Tipo de centrifugado 	C
Agua consumida por ciclo de lavado 	43 L
Consumo de energía por ciclo de lavado 	0,91 kWh
Clase de Lavado 	A
Instalación 	Libre
Tipo de Carga 	Frontal
Color del producto 	Blanco
Profundidad 	59 cm
Ancho 	60 cm
Altura 	82 cm
Más información 	Indicadores luminos LED, Media carga automática, Función antiarrugas
